label_id	VC	davids_cells	VNC
9857	6116	0	1
10610	6220	0	1
10810	6220	0	1
11000	5503	0	1
11013	6220	0	1
11213	6220	0	1
11231	6220	0	1
11400	6213	0	1
11834	5864	0	1
11837	5503	0	1
11846	5864	0	1
12035	6213	0	1
12044	5864	0	1
12062	5760	0	1
12102	5760	0	1
12231	6111	0	1
12233	5864	1	1
12234	5864	0	1
12262	5503	0	1
12461	5864	0	1
12521	5783	0	1
12643	5503	0	1
12644	5760	0	1
12862	5864	0	1
12866	5503	0	1
12868	5760	0	1
12869	5760	0	1
12878	5864	0	1
12887	5760	0	1
12888	5503	0	1
13060	5929	0	1
13270	6111	0	1
13276	5929	0	1
13508	6111	0	1
13509	6111	0	1
13548	6116	0	1
13579	5929	0	0
13713	5929	0	1
13721	5929	0	1
13728	6111	1	1
13748	6116	0	1
13795	5929	0	1
13797	5929	0	1
13799	5929	0	1
13889	5929	0	1
13890	5929	0	1
13897	6111	0	1
13917	5504	0	1
13941	5504	0	1
13981	0	1	1
14112	5929	0	1
14118	6111	0	1
14185	6284	0	1
14186	5929	0	1
14296	6284	1	1
14338	5929	0	1
14372	6116	1	1
14384	6284	0	1
14527	5929	0	1
14538	6284	0	1
14544	5857	0	1
14546	5857	1	1
14547	5857	0	1
14559	5987	1	1
14568	6234	0	1
14602	5929	1	1
14722	6284	0	1
14725	6284	0	1
14730	5857	0	1
14731	5849	1	1
14732	6234	0	1
14744	5910	0	1
14747	6135	0	1
14750	5987	0	1
14765	5910	0	1
14777	5539	1	1
14938	6284	0	1
14944	6135	1	1
14945	6195	0	1
14947	5539	0	1
14958	5857	0	1
14961	6135	0	1
14963	5849	1	1
14975	6130	0	1
14977	6164	0	1
15137	6195	0	1
15141	6234	0	1
15142	5539	0	1
15143	6046	1	1
15155	6195	0	1
15156	6135	0	1
15160	6176	0	1
15167	6160	1	1
15177	5539	0	1
15196	5539	0	1
15197	5929	0	1
15309	5883	1	1
15311	6209	1	1
15313	6211	0	1
15315	6209	0	1
15318	6195	0	1
15319	6195	0	1
15320	6136	0	1
15321	6308	0	1
15322	6308	1	1
15323	6160	0	1
15324	6234	1	1
15325	5504	0	1
15335	6195	1	1
15345	6290	0	1
15353	5910	1	1
15354	6136	0	1
15355	5987	1	1
15376	6284	0	1
15378	6341	1	1
15379	6211	0	1
15380	5922	0	1
15496	5970	1	1
15499	6039	1	1
15500	6211	1	1
15501	6176	0	1
15511	6189	1	1
15515	5764	0	1
15516	5504	1	1
15517	6176	0	1
15518	6046	1	1
15526	5956	1	1
15527	5970	0	1
15528	6188	0	1
15529	6189	0	1
15531	6136	1	1
15541	5910	0	1
15542	6164	0	1
15546	5781	0	1
15552	6341	0	0
15554	5539	0	1
15570	6212	0	0
15572	5922	0	1
15709	5956	1	1
15711	5879	0	1
15715	6212	0	1
15729	6130	1	1
15730	6139	1	1
15733	5764	0	1
15734	6212	1	1
15737	6220	1	1
15738	6195	0	1
15757	6164	1	1
15769	6342	1	1
15770	6341	0	1
15771	6342	0	1
15773	6290	0	1
15791	6290	0	0
15921	5904	0	1
15923	6211	0	1
15934	6188	1	1
15935	6130	0	1
15936	5835	1	1
15939	5764	1	1
15944	5807	1	1
15948	6221	1	1
15949	6137	1	1
15950	6279	0	1
15951	5583	0	1
15952	6139	1	1
15956	6176	1	1
15957	5781	1	1
15958	6212	1	1
15970	5904	0	1
16011	6211	0	1
16012	6212	0	1
16015	6290	0	1
16016	6213	1	1
16017	5535	0	1
16204	5807	0	1
16206	5951	0	1
16209	6212	0	1
16224	6188	1	1
16225	6276	0	1
16227	6290	0	1
16228	6290	0	1
16239	5583	1	1
16240	6137	0	1
16241	5583	0	1
16242	6139	0	1
16243	5583	1	1
16253	5781	0	1
16260	5883	0	1
16280	6213	1	1
16281	6290	0	0
16282	5922	1	1
16436	5883	0	1
16455	5880	0	1
16456	6276	1	1
16461	6046	0	1
16465	6396	0	1
16491	6137	1	1
16493	6276	0	1
16494	6276	0	1
16502	5951	0	1
16503	6279	0	1
16504	5835	0	1
16506	5892	0	1
16508	6290	0	1
16544	5904	1	1
16545	6396	1	1
16546	6290	0	1
16562	6396	0	1
16563	6077	0	1
16564	6290	0	1
16800	5951	1	1
16802	5765	1	1
16803	6052	0	1
16822	5892	1	1
16823	6076	0	1
16834	6140	0	1
16835	6279	0	1
16836	6279	0	1
16837	6279	1	1
16838	5583	0	1
16840	6290	1	1
16864	5880	1	1
16866	5752	1	1
16875	6290	1	1
16898	6290	0	1
17165	6187	0	1
17167	6187	0	1
17168	6187	1	1
17171	5425	1	1
17187	6140	0	1
17189	6187	0	1
17191	6279	0	1
17192	6279	0	1
17193	6290	0	1
17194	5780	1	1
17236	5790	0	1
17237	5535	1	1
17238	6065	1	1
17239	5790	1	1
17240	5425	0	1
17518	5529	1	1
17538	5970	0	1
17539	6140	0	1
17542	5879	1	1
17543	5879	0	1
17546	5765	0	1
17548	6059	0	1
17563	6290	0	1
17571	6140	1	1
17572	6124	1	1
17573	5760	1	1
17575	5860	0	1
17576	5760	1	1
17586	6039	0	1
17632	6396	0	1
17633	6077	1	1
17635	6290	0	1
17913	6124	0	1
17916	6128	1	1
17917	5860	1	1
17918	6076	0	1
17927	6128	0	1
17929	6290	0	1
17931	6290	0	1
17932	6290	0	1
17954	5529	0	1
17955	5879	0	1
17985	5883	0	1
17989	5790	1	1
18017	6077	0	1
18018	6396	0	1
18044	6077	0	1
18290	5646	0	1
18297	6053	0	1
18319	5765	0	1
18320	6052	1	1
18321	6076	0	1
18339	6141	1	1
18341	5946	0	1
18346	6059	0	1
18353	6140	0	1
18354	6140	0	1
18355	5946	0	1
18372	5517	0	1
18377	6039	0	1
18378	6140	0	1
18424	5769	0	1
18694	5517	0	1
18698	6038	0	1
18712	5860	0	1
18714	6052	0	1
18727	5630	1	1
18744	5946	0	1
18745	5946	0	1
18746	5946	1	1
18764	5517	0	1
18766	5883	0	1
18787	6059	0	1
18815	5769	0	1
18848	6059	1	1
19035	5517	0	1
19036	5655	0	1
19038	5646	0	1
19039	5655	0	1
19042	5709	0	1
19043	6053	0	1
19061	5637	0	1
19062	5646	1	1
19065	5646	0	1
19066	6050	0	1
19067	6053	1	1
19071	6059	0	1
19103	5517	1	1
19108	6290	0	1
19357	5655	0	1
19358	6038	1	1
19372	5709	0	1
19373	6050	0	1
19392	6290	0	1
19406	5630	0	1
19407	5630	0	1
19426	5655	0	1
19427	5529	0	1
19448	6038	0	1
19452	6079	0	1
19477	6076	1	1
19665	5777	0	1
19668	5883	0	1
19669	6053	1	1
19681	6050	1	1
19682	6079	1	1
19718	5646	0	1
19734	5529	1	1
19745	6038	0	1
19746	6038	0	1
19747	6050	0	1
19749	6079	0	1
19771	5769	1	1
19956	6050	0	1
19973	5637	0	1
19976	5637	1	1
19979	5430	1	1
19980	5709	1	1
19983	6079	0	1
20000	5486	0	1
20001	5451	0	1
20016	6290	0	1
20049	6050	0	1
20051	6050	0	1
20053	6079	0	1
20215	5535	1	1
20230	6079	1	1
20238	0	1	1
20245	6079	0	1
20250	6290	0	0
20251	5451	0	0
20267	6026	0	1
20297	5655	1	1
20313	6038	0	1
20499	5556	0	1
20511	5784	0	1
20512	6171	0	1
20529	6246	0	1
20552	5486	0	0
20553	5486	0	1
20592	6038	0	1
20593	5784	1	1
20594	6079	0	1
20595	5452	1	1
20609	5486	0	0
20783	5589	1	1
20794	5430	0	1
20795	5784	0	1
20796	6171	1	1
20797	5451	0	1
20798	5451	0	1
20809	5784	0	1
20812	5451	0	1
20813	5486	0	0
20849	5465	1	1
20873	6246	0	1
21034	6068	0	1
21053	6246	0	1
21054	6246	0	1
21055	5486	0	1
21056	5486	0	1
21057	5451	1	1
21058	5451	0	1
21066	5887	1	1
21070	5486	0	0
21071	5486	0	1
21072	5486	0	1
21073	5486	0	1
21101	6246	0	1
21104	6246	0	1
21128	6246	0	1
21279	5556	0	1
21280	5503	1	1
21282	5535	0	1
21284	6068	0	1
21285	5535	0	1
21286	5670	1	1
21287	5670	0	1
21293	6246	1	1
21295	5486	0	1
21296	5451	0	1
21309	6246	0	1
21313	5451	0	1
21326	5635	0	1
21338	5635	1	1
21341	5486	0	1
21360	6246	0	1
21484	5556	0	1
21485	6026	1	1
21487	5778	0	1
21489	5670	0	1
21504	5486	0	0
21519	5556	0	1
21524	5887	0	1
21540	6026	0	1
21555	5777	0	1
21573	6246	0	0
21574	5486	0	0
21590	5486	0	1
21700	6233	0	1
21701	5635	0	1
21702	5778	0	1
21703	5778	0	1
21704	6068	1	1
21712	5556	0	1
21714	5777	0	1
21717	5486	1	1
21730	5556	0	1
21734	5486	0	0
21735	5486	0	1
21736	5486	0	1
21755	5886	0	1
21756	6233	1	1
21775	6068	0	1
21777	5465	0	1
21801	5486	0	0
21802	5486	0	0
21901	5556	0	1
21916	5887	0	1
21921	6186	1	1
21924	5535	0	1
21934	5887	0	1
21957	5556	1	1
21958	6233	1	1
21959	5886	1	1
21972	5778	1	1
22142	6186	0	1
22143	6186	0	1
22162	5777	1	1
22290	6233	0	1
22293	6186	0	1
22346	5886	0	1
22496	5539	0	1
22517	6233	0	1
22519	6186	0	1
22638	6026	0	1
22653	6186	0	1
22679	6186	0	1
22695	5539	0	1
22803	6026	0	1
22867	6046	0	1
23206	6026	0	1
23209	5783	1	1
23356	5539	0	1
23370	5922	0	1
23379	6211	0	1
23380	6046	0	1
23544	6211	0	1
23653	5539	0	1
23695	5922	0	1
23805	6046	0	1
23950	6046	0	1
24099	5535	0	1
24138	6046	0	1
24140	5922	0	1
24141	5922	0	1
24291	5535	0	1
24294	6046	0	1
24319	6211	0	1
24912	5780	0	1
25601	5709	0	1
26023	5709	0	0
26042	5860	0	1
26423	6246	0	1
26436	6246	0	1
26622	5783	0	1
26624	5783	0	1
26647	5709	0	1
26967	5535	0	1
27017	5781	0	1
27218	6213	0	1
